Flask,Timepoint,mM_HCHO,Rep,CFU,CFU_ext
11M,12,12,C,0,0
11S,12,0,A,11818181.82,11818181.82
11S,12,0,B,9090909.091,9090909.091
11S,12,0,C,8181818.182,8181818.182
11S,12,2,A,1181818.182,1181818.182
11S,12,2,B,1272727.273,1272727.273
11S,12,2,C,1272727.273,1272727.273
11S,12,4,A,1181818.182,1181818.182
11S,12,4,B,1272727.273,1272727.273
11S,12,4,C,636363.6364,636363.6364
11S,12,6,A,172727.2727,172727.2727
11S,12,6,B,172727.2727,172727.2727
11S,12,6,C,118181.8182,118181.8182
11S,12,8,A,90.90909091,90.90909091
11S,12,8,B,272.7272727,272.7272727
11S,12,8,C,181.8181818,181.8181818
11S,12,10,A,0,90.90909091
11S,12,10,B,0,0
11S,12,10,C,0,0
11S,12,12,A,0,0
11S,12,12,B,0,0
11S,12,12,C,0,0
12M,12,0,A,20909090.91,20909090.91
12M,12,0,B,17272727.27,17272727.27
12M,12,0,C,13636363.64,13636363.64
12M,12,2,A,7272727.273,7272727.273
12M,12,2,B,7272727.273,7272727.273
12M,12,2,C,8181818.182,8181818.182
12M,12,4,A,818181.8182,818181.8182
12M,12,4,B,636363.6364,636363.6364
12M,12,4,C,1181818.182,1181818.182
12M,12,6,A,390909.0909,390909.0909
12M,12,6,B,636363.6364,636363.6364
12M,12,6,C,400000,400000
12M,12,8,A,21818.18182,21818.18182
12M,12,8,B,28181.81818,28181.81818
12M,12,8,C,28181.81818,28181.81818
12M,12,10,A,0,90.90909091
12M,12,10,B,0,0
12M,12,10,C,0,0
12M,12,12,A,0,0
12M,12,12,B,0,0
12M,12,12,C,0,0
12S,12,0,A,14545454.55,14545454.55
12S,12,0,B,10000000,10000000
12S,12,0,C,6363636.364,6363636.364
12S,12,2,A,1000000,1000000
12S,12,2,B,1727272.727,1727272.727
12S,12,2,C,727272.7273,727272.7273
12S,12,4,A,154545.4545,154545.4545
12S,12,4,B,90909.09091,90909.09091
12S,12,4,C,54545.45455,54545.45455
12S,12,6,A,17272.72727,17272.72727
12S,12,6,B,20000,20000
12S,12,6,C,15454.54545,15454.54545
12S,12,8,A,0,0
12S,12,8,B,90.90909091,90.90909091
12S,12,8,C,90.90909091,90.90909091
12S,12,10,A,0,0
12S,12,10,B,0,90.90909091
12S,12,10,C,0,0
12S,12,12,A,0,0
12S,12,12,B,0,0
12S,12,12,C,0,0
10M,16,0,A,48181818.18,48181818.18
10M,16,0,B,50909090.91,50909090.91
10M,16,0,C,100000000,100000000
10M,16,2,A,40909090.91,40909090.91
10M,16,2,B,44545454.55,44545454.55
10M,16,2,C,27272727.27,27272727.27
10M,16,4,A,2090909.091,2090909.091
10M,16,4,B,2545454.545,2545454.545
10M,16,4,C,2363636.364,2363636.364
10M,16,6,A,2000000,2000000
10M,16,6,B,818181.8182,818181.8182
10M,16,6,C,1727272.727,1727272.727
10M,16,8,A,81818.18182,81818.18182
10M,16,8,B,100000,100000
10M,16,8,C,100000,100000
10M,16,10,A,0,90.90909091
10M,16,10,B,0,0
10M,16,10,C,0,0
10M,16,12,A,0,0
10M,16,12,B,0,0
10M,16,12,C,0,0
10S,16,0,A,22727272.73,22727272.73
10S,16,0,B,23636363.64,23636363.64
10S,16,0,C,19090909.09,19090909.09
10S,16,2,A,2090909.091,2090909.091
10S,16,2,B,1363636.364,1363636.364
10S,16,2,C,1000000,1000000
10S,16,4,A,163636.3636,163636.3636
10S,16,4,B,145454.5455,145454.5455
10S,16,4,C,118181.8182,118181.8182
10S,16,6,A,10909.09091,10909.09091
10S,16,6,B,14545.45455,14545.45455
10S,16,6,C,10909.09091,10909.09091
10S,16,8,A,90.90909091,90.90909091
10S,16,8,B,0,0
10S,16,8,C,0,0
10S,16,10,A,0,90.90909091
10S,16,10,B,0,0
10S,16,10,C,0,0
10S,16,12,A,0,0
10S,16,12,B,0,0
10S,16,12,C,0,0
11M,16,0,A,63636363.64,63636363.64
11M,16,0,B,54545454.55,54545454.55
11M,16,0,C,81818181.82,81818181.82
11M,16,2,A,40000000,40000000
11M,16,2,B,37272727.27,37272727.27
11M,16,2,C,40909090.91,40909090.91
11M,16,4,A,19090909.09,19090909.09
11M,16,4,B,30000000,30000000
11M,16,4,C,19090909.09,19090909.09
11M,16,6,A,19090909.09,19090909.09
11M,16,6,B,14545454.55,14545454.55
11M,16,6,C,12727272.73,12727272.73
11M,16,8,A,636363.6364,636363.6364
11M,16,8,B,454545.4545,454545.4545
11M,16,8,C,545454.5455,545454.5455
11M,16,10,A,0,90.90909091
11M,16,10,B,0,0
11M,16,10,C,0,0
11M,16,12,A,0,0
11M,16,12,B,0,0
11M,16,12,C,0,0
11S,16,0,A,18181818.18,18181818.18
11S,16,0,B,16363636.36,16363636.36
11S,16,0,C,15454545.45,15454545.45
11S,16,2,A,1454545.455,1454545.455
11S,16,2,B,1727272.727,1727272.727
11S,16,2,C,1818181.818,1818181.818
11S,16,4,A,909090.9091,909090.9091
11S,16,4,B,563636.3636,563636.3636
11S,16,4,C,463636.3636,463636.3636
11S,16,6,A,109090.9091,109090.9091
11S,16,6,B,45454.54545,45454.54545
11S,16,6,C,81818.18182,81818.18182
11S,16,8,A,0,90.90909091
11S,16,8,B,0,0
11S,16,8,C,0,0
11S,16,10,A,0,0
11S,16,10,B,0,0
11S,16,10,C,0,0
11S,16,12,A,0,0
11S,16,12,B,0,0
11S,16,12,C,0,0
12M,16,0,A,37272727.27,37272727.27
12M,16,0,B,42727272.73,42727272.73
12M,16,0,C,100000000,100000000
12M,16,2,A,27272727.27,27272727.27
12M,16,2,B,30000000,30000000
12M,16,2,C,18181818.18,18181818.18
12M,16,4,A,1545454.545,1545454.545
12M,16,4,B,2363636.364,2363636.364
12M,16,4,C,2090909.091,2090909.091
12M,16,6,A,1000000,1000000
12M,16,6,B,1545454.545,1545454.545
12M,16,6,C,909090.9091,909090.9091
12M,16,8,A,42727.27273,42727.27273
12M,16,8,B,40000,40000
12M,16,8,C,36363.63636,36363.63636
12M,16,10,A,0,90.90909091
12M,16,10,B,0,0
12M,16,10,C,0,0
12M,16,12,A,0,0
12M,16,12,B,0,0
12M,16,12,C,0,0
12S,16,0,A,14545454.55,14545454.55
12S,16,0,B,11818181.82,11818181.82
12S,16,0,C,10909090.91,10909090.91
12S,16,2,A,909090.9091,909090.9091
12S,16,2,B,1272727.273,1272727.273
12S,16,2,C,909090.9091,909090.9091
12S,16,4,A,109090.9091,109090.9091
12S,16,4,B,109090.9091,109090.9091
12S,16,4,C,81818.18182,81818.18182
12S,16,6,A,5818.181818,5818.181818
12S,16,6,B,7272.727273,7272.727273
12S,16,6,C,5454.545455,5454.545455
12S,16,8,A,0,90.90909091
12S,16,8,B,0,0
12S,16,8,C,0,0
12S,16,10,A,0,0
12S,16,10,B,0,0
12S,16,10,C,0,0
12S,16,12,A,0,0
12S,16,12,B,0,0
12S,16,12,C,0,0
10M,20,0,A,218181818.2,218181818.2
10M,20,0,B,227272727.3,227272727.3
10M,20,0,C,181818181.8,181818181.8
10M,20,2,A,90909090.91,90909090.91
10M,20,2,B,145454545.5,145454545.5
10M,20,2,C,190909090.9,190909090.9
10M,20,4,A,10000000,10000000
10M,20,4,B,10000000,10000000
10M,20,4,C,12727272.73,12727272.73
10M,20,6,A,4454545.455,4454545.455
10M,20,6,B,3454545.455,3454545.455
10M,20,6,C,4272727.273,4272727.273
10M,20,8,A,454545.4545,454545.4545
10M,20,8,B,1090909.091,1090909.091
10M,20,8,C,545454.5455,545454.5455
10M,20,10,A,0,90.90909091
10M,20,10,B,0,0
10M,20,10,C,0,0
10M,20,12,A,0,0
10M,20,12,B,0,0
10M,20,12,C,0,0
10S,20,0,A,118181818.2,118181818.2
10S,20,0,B,54545454.55,54545454.55
10S,20,0,C,45454545.45,45454545.45
10S,20,2,A,1090909.091,1090909.091
10S,20,2,B,1181818.182,1181818.182
10S,20,2,C,1636363.636,1636363.636
10S,20,4,A,54545.45455,54545.45455
10S,20,4,B,109090.9091,109090.9091
10S,20,4,C,90909.09091,90909.09091
10S,20,6,A,3272.727273,3272.727273
10S,20,6,B,2545.454545,2545.454545
10S,20,6,C,2818.181818,2818.181818
10S,20,8,A,0,90.90909091
10S,20,8,B,0,0
10S,20,8,C,0,0
10S,20,10,A,0,0
10S,20,10,B,0,0
10S,20,10,C,0,0
10S,20,12,A,0,0
10S,20,12,B,0,0
10S,20,12,C,0,0
11M,20,0,A,163636363.6,163636363.6
11M,20,0,B,163636363.6,163636363.6
11M,20,0,C,136363636.4,136363636.4
11M,20,2,A,181818181.8,181818181.8
11M,20,2,B,154545454.5,154545454.5
11M,20,2,C,72727272.73,72727272.73
11M,20,4,A,54545454.55,54545454.55
11M,20,4,B,72727272.73,72727272.73
11M,20,4,C,54545454.55,54545454.55
11M,20,6,A,63636363.64,63636363.64
11M,20,6,B,27272727.27,27272727.27
11M,20,6,C,100000000,100000000
11M,20,8,A,4545454.545,4545454.545
11M,20,8,B,4545454.545,4545454.545
11M,20,8,C,1818181.818,1818181.818
11M,20,10,A,0,90.90909091
11M,20,10,B,0,0
11M,20,10,C,0,0
11M,20,12,A,0,0
11M,20,12,B,0,0
11M,20,12,C,0,0
11S,20,0,A,44545454.55,44545454.55
11S,20,0,B,54545454.55,54545454.55
11S,20,0,C,63636363.64,63636363.64
11S,20,2,A,3000000,3000000
11S,20,2,B,2181818.182,2181818.182
11S,20,2,C,2090909.091,2090909.091
11S,20,4,A,1181818.182,1181818.182
11S,20,4,B,1181818.182,1181818.182
11S,20,4,C,1000000,1000000
11S,20,6,A,55454.54545,55454.54545
11S,20,6,B,27272.72727,27272.72727
11S,20,6,C,45454.54545,45454.54545
11S,20,8,A,0,90.90909091
11S,20,8,B,0,0
11S,20,8,C,0,0
11S,20,10,A,0,0
11S,20,10,B,0,0
11S,20,10,C,0,0
11S,20,12,A,0,0
11S,20,12,B,0,0
11S,20,12,C,0,0
12M,20,0,A,218181818.2,218181818.2
12M,20,0,B,118181818.2,118181818.2
12M,20,0,C,236363636.4,236363636.4
12M,20,2,A,109090909.1,109090909.1
12M,20,2,B,127272727.3,127272727.3
12M,20,2,C,100000000,100000000
12M,20,4,A,8181818.182,8181818.182
12M,20,4,B,7272727.273,7272727.273
12M,20,4,C,10909090.91,10909090.91
12M,20,6,A,4545454.545,4545454.545
12M,20,6,B,5454545.455,5454545.455
12M,20,6,C,4545454.545,4545454.545
12M,20,8,A,481818.1818,481818.1818
12M,20,8,B,436363.6364,436363.6364
12M,20,8,C,372727.2727,372727.2727
12M,20,10,A,0,90.90909091
12M,20,10,B,0,0
12M,20,10,C,0,0
12M,20,12,A,0,0
12M,20,12,B,0,0
12M,20,12,C,0,0
12S,20,0,A,109090909.1,109090909.1
12S,20,0,B,90909090.91,90909090.91
12S,20,0,C,90909090.91,90909090.91
12S,20,2,A,2090909.091,2090909.091
12S,20,2,B,2272727.273,2272727.273
12S,20,2,C,2363636.364,2363636.364
12S,20,4,A,109090.9091,109090.9091
12S,20,4,B,81818.18182,81818.18182
12S,20,4,C,145454.5455,145454.5455
12S,20,6,A,15454.54545,15454.54545
12S,20,6,B,4545.454545,4545.454545
12S,20,6,C,8181.818182,8181.818182
12S,20,8,A,0,90.90909091
12S,20,8,B,0,0
12S,20,8,C,0,0
12S,20,10,A,0,0
12S,20,10,B,0,0
12S,20,10,C,0,0
12S,20,12,A,0,0
12S,20,12,B,0,0
12S,20,12,C,0,0
10M,24,0,A,409090909.1,409090909.1
10M,24,0,B,281818181.8,281818181.8
10M,24,0,C,318181818.2,318181818.2
10M,24,2,A,26363636.36,26363636.36
10M,24,2,B,45454545.45,45454545.45
10M,24,2,C,31818181.82,31818181.82
10M,24,4,A,8181818.182,8181818.182
10M,24,4,B,15454545.45,15454545.45
10M,24,4,C,9090909.091,9090909.091
10M,24,6,A,3545454.545,3545454.545
10M,24,6,B,3272727.273,3272727.273
10M,24,6,C,3272727.273,3272727.273
10M,24,8,A,54545.45455,54545.45455
10M,24,8,B,50000,50000
10M,24,8,C,40909.09091,40909.09091
10M,24,10,A,0,90.90909091
10M,24,10,B,0,0
10M,24,10,C,0,0
10M,24,12,A,0,0
10M,24,12,B,0,0
10M,24,12,C,0,0
10S,24,0,A,163636363.6,163636363.6
10S,24,0,B,227272727.3,227272727.3
10S,24,0,C,254545454.5,254545454.5
10S,24,2,A,427272.7273,427272.7273
10S,24,2,B,418181.8182,418181.8182
10S,24,2,C,636363.6364,636363.6364
10S,24,4,A,63636.36364,63636.36364
10S,24,4,B,81818.18182,81818.18182
10S,24,4,C,72727.27273,72727.27273
10S,24,6,A,545.4545455,545.4545455
10S,24,6,B,545.4545455,545.4545455
10S,24,6,C,545.4545455,545.4545455
10S,24,8,A,0,90.90909091
10S,24,8,B,0,0
10S,24,8,C,0,0
10S,24,10,A,0,0
10S,24,10,B,0,0
10S,24,10,C,0,0
10S,24,12,A,0,0
10S,24,12,B,0,0
10S,24,12,C,0,0
11M,24,0,A,245454545.5,245454545.5
11M,24,0,B,218181818.2,218181818.2
11M,24,0,C,227272727.3,227272727.3
11M,24,2,A,118181818.2,118181818.2
11M,24,2,B,154545454.5,154545454.5
11M,24,2,C,109090909.1,109090909.1
11M,24,4,A,72727272.73,72727272.73
11M,24,4,B,63636363.64,63636363.64
11M,24,4,C,100000000,100000000
11M,24,6,A,54545454.55,54545454.55
11M,24,6,B,54545454.55,54545454.55
11M,24,6,C,54545454.55,54545454.55
11M,24,8,A,818181.8182,818181.8182
11M,24,8,B,818181.8182,818181.8182
11M,24,8,C,909090.9091,909090.9091
11M,24,10,A,0,90.90909091
11M,24,10,B,0,0
11M,24,10,C,0,0
11M,24,12,A,0,0
11M,24,12,B,0,0
11M,24,12,C,0,0
11S,24,0,A,154545454.5,154545454.5
11S,24,0,B,63636363.64,63636363.64
11S,24,0,C,100000000,100000000
11S,24,2,A,6363636.364,6363636.364
11S,24,2,B,3181818.182,3181818.182
11S,24,2,C,4545454.545,4545454.545
11S,24,4,A,1090909.091,1090909.091
11S,24,4,B,1181818.182,1181818.182
11S,24,4,C,909090.9091,909090.9091
11S,24,6,A,16363.63636,16363.63636
11S,24,6,B,3636.363636,3636.363636
11S,24,6,C,10909.09091,10909.09091
11S,24,8,A,0,90.90909091
11S,24,8,B,0,0
11S,24,8,C,0,0
11S,24,10,A,0,0
11S,24,10,B,0,0
11S,24,10,C,0,0
11S,24,12,A,0,0
11S,24,12,B,0,0
11S,24,12,C,0,0
12M,24,0,A,245454545.5,245454545.5
12M,24,0,B,254545454.5,254545454.5
12M,24,0,C,200000000,200000000
12M,24,2,A,37272727.27,37272727.27
12M,24,2,B,54545454.55,54545454.55
12M,24,2,C,34545454.55,34545454.55
12M,24,4,A,9090909.091,9090909.091
12M,24,4,B,10000000,10000000
12M,24,4,C,12727272.73,12727272.73
12M,24,6,A,3000000,3000000
12M,24,6,B,5454545.455,5454545.455
12M,24,6,C,2636363.636,2636363.636
12M,24,8,A,81818.18182,81818.18182
12M,24,8,B,42727.27273,42727.27273
12M,24,8,C,38181.81818,38181.81818
12M,24,10,A,0,90.90909091
12M,24,10,B,0,0
12M,24,10,C,0,0
12M,24,12,A,0,0
12M,24,12,B,0,0
12M,24,12,C,0,0
12S,24,0,A,200000000,200000000
12S,24,0,B,127272727.3,127272727.3
12S,24,0,C,200000000,200000000
12S,24,2,A,636363.6364,636363.6364
12S,24,2,B,363636.3636,363636.3636
12S,24,2,C,636363.6364,636363.6364
12S,24,4,A,136363.6364,136363.6364
12S,24,4,B,100000,100000
12S,24,4,C,72727.27273,72727.27273
12S,24,6,A,909.0909091,909.0909091
12S,24,6,B,818.1818182,818.1818182
12S,24,6,C,909.0909091,909.0909091
12S,24,8,A,0,90.90909091
12S,24,8,B,0,0
12S,24,8,C,0,0
12S,24,10,A,0,0
12S,24,10,B,0,0
12S,24,10,C,0,0
12S,24,12,A,0,0
12S,24,12,B,0,0
12S,24,12,C,0,0